                  ******************************************
                      SSSS      AAAA      CCCC      CCCC    
                     SSSSSS    AAAAAA    CCCCCC    CCCCCC   
                    SS    SS  AA    AA  CC    CC  CC    CC  
                    SS        AA    AA  CC    CC  CC    CC  
                     SSSSS    AA AA AA  CC        CC        
                      SSSSS   AA AA AA  CC        CC        
                          SS  AA    AA  CC    CC  CC    CC  
                    SS    SS  AA    AA  CC    CC  CC    CC  
                     SSSSSS   AA    AA   CCCCCC    CCCCCC   
                      SSSS    AA    AA    CCCC      CCCC    
                  ******************************************
                    SOFTWARE DE ANÁLISE DE CURTO CIRCUITO   
                           EM SISTEMAS DE POTÊNCIA          
                               VERSÃO 2.3/2006                    
                  ******************************************

                              R E S U L T A D O S                        
==============================================================================
  DATA: 16-Dec-2006                                                          
  SISTEMA:  Trabalho do período passado                                          
  No BARRAS: 9                                          
  No GERADORES: 2                                          
  No TRANSFORMADORES: 4                                          
  No LINHAS DE TRANSMISSAO: 4                                          
  No CARGAS: 2                                          
  POTENCIA BASE: 100.00 MVA                                          
==============================================================================
==============================================================================
* TESNSOES DE PRE FALTA (pu) : 1.000                                         *
==============================================================================
==============================================================================
  BARRA : Barra1         
==============================================================================
* VALORES BASES                                                              *
==============================================================================
*                    TENSAO                        CORRENTE                  *
*         Magnitude(kV)   Angulo(Graus)   Magnitude(kA)  Angulo(graus)       *
*----------------------------------------------------------------------------*
*             230.000       0.000            0.251            0.000          *
==============================================================================
* CORRENTE DE CURTO CIRCUITO TRIFASICA                                       *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                8.2371             2.068            -90.000                 *
==============================================================================
* CORRENTES DE POS FALTA TRIFASICA                                           *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2              0.0000        0.000          0.000    *
* Barra1           Barra3              2.3866        0.599        -90.000    *
* Barra1           Barra4              0.0000        0.000          0.000    *
* Barra1           Barra5              3.6282        0.911        -90.000    *
* Barra1           Barra6              2.2222       30.841        -90.000    *
* Barra1           Barra7              0.0000        0.000          0.000    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9              0.0000        0.000          0.000    *
* Barra2           Barra3              0.0000        0.000          0.000    *
* Barra2           Barra4              1.4201        0.356         90.000    *
* Barra2           Barra5              0.0000        0.000          0.000    *
* Barra2           Barra6              0.0000        0.000          0.000    *
* Barra2           Barra7              1.4201       19.709        -90.000    *
* Barra2           Barra8              0.0000        0.000          0.000    *
* Barra2           Barra9              0.0000        0.000          0.000    *
* Barra3           Barra4              0.0000        0.000          0.000    *
* Barra3           Barra5              0.0000        0.000          0.000    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7              0.0000        0.000          0.000    *
* Barra3           Barra8              2.3866        9.985        -90.000    *
* Barra3           Barra9              0.0000        0.000          0.000    *
* Barra4           Barra5              3.6282        0.911         90.000    *
* Barra4           Barra6              0.0000        0.000          0.000    *
* Barra4           Barra7              0.0000        0.000          0.000    *
* Barra4           Barra8              0.0000        0.000          0.000    *
* Barra4           Barra9              2.2081        9.238        -90.000    *
* Barra5           Barra6              0.0000        0.000          0.000    *
* Barra5           Barra7              0.0000        0.000          0.000    *
* Barra5           Barra8              0.0000        0.000          0.000    *
* Barra5           Barra9              0.0000        0.000          0.000    *
* Barra6           Barra7              0.0000        0.000          0.000    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9              0.0000        0.000          0.000    *
* Barra7           Barra8              0.0000        0.000          0.000    *
* Barra7           Barra9              0.0000        0.000          0.000    *
* Barra8           Barra9              0.0000        0.000          0.000    *
==============================================================================
* TENSOES DE POS FALTA TRIFASICA                                             *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000             0.000       *
* Barra1              B         0.0000         0.000             0.000       *
* Barra1              C         0.0000         0.000             0.000       *
* Barra2              A         0.3610        83.019             0.000       *
* Barra2              B         0.3609        83.017          -120.001       *
* Barra2              C         0.3609        83.017           120.001       *
* Barra3              A         0.2172        49.952             0.000       *
* Barra3              B         0.2172        49.951          -120.001       *
* Barra3              C         0.2172        49.951           120.001       *
* Barra4              A         0.2757        63.421             0.000       *
* Barra4              B         0.2757        63.420          -120.001       *
* Barra4              C         0.2757        63.420           120.001       *
* Barra5              A         0.1379        31.711             0.000       *
* Barra5              B         0.1379        31.710          -120.001       *
* Barra5              C         0.1379        31.710           120.001       *
* Barra6              A         0.4444         1.849             0.000       *
* Barra6              B         0.4444         1.849          -120.001       *
* Barra6              C         0.4444         1.849           120.001       *
* Barra7              A         0.6450         2.683             0.000       *
* Barra7              B         0.6450         2.683          -120.001       *
* Barra7              C         0.6450         2.683           120.001       *
* Barra8              A         0.5227         7.213             0.000       *
* Barra8              B         0.5227         7.213          -120.001       *
* Barra8              C         0.5227         7.213           120.001       *
* Barra9              A         0.5584         7.706             0.000       *
* Barra9              B         0.5584         7.705          -120.001       *
* Barra9              C         0.5584         7.705           120.001       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO MONOFASICO                                      *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                8.0820             2.029            -90.000                 *
==============================================================================
* CORRENTES DE POS FALTA MONOFASICA  - FASE A                                *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2              0.0000        0.000          0.000    *
* Barra1           Barra3              1.9984        0.502         90.000    *
* Barra1           Barra4              0.0000        0.000          0.000    *
* Barra1           Barra5              2.9005        0.728         90.000    *
* Barra1           Barra6              1.4536       20.174         90.000    *
* Barra1           Barra7              0.0000        0.000          0.000    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9              0.0000        0.000          0.000    *
* Barra2           Barra3              0.0000        0.000          0.000    *
* Barra2           Barra4              0.9289        0.233        -90.000    *
* Barra2           Barra5              0.0000        0.000          0.000    *
* Barra2           Barra6              0.0000        0.000          0.000    *
* Barra2           Barra7              0.9289       12.892         90.000    *
* Barra2           Barra8              0.0000        0.000          0.000    *
* Barra2           Barra9              0.0000        0.000          0.000    *
* Barra3           Barra4              0.0000        0.000          0.000    *
* Barra3           Barra5              0.0000        0.000          0.000    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7              0.0000        0.000          0.000    *
* Barra3           Barra8              1.9984        8.361         90.000    *
* Barra3           Barra9              0.0000        0.000          0.000    *
* Barra4           Barra5              2.9005        0.728        -90.000    *
* Barra4           Barra6              0.0000        0.000          0.000    *
* Barra4           Barra7              0.0000        0.000          0.000    *
* Barra4           Barra8              0.0000        0.000          0.000    *
* Barra4           Barra9              1.9716        8.249         90.000    *
* Barra5           Barra6              0.0000        0.000          0.000    *
* Barra5           Barra7              0.0000        0.000          0.000    *
* Barra5           Barra8              0.0000        0.000          0.000    *
* Barra5           Barra9              0.0000        0.000          0.000    *
* Barra6           Barra7              0.0000        0.000          0.000    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9              0.0000        0.000          0.000    *
* Barra7           Barra8              0.0000        0.000          0.000    *
* Barra7           Barra9              0.0000        0.000          0.000    *
* Barra8           Barra9              0.0000        0.000          0.000    *
==============================================================================
* CORRENTES DE POS FALTA MONOFASICA  - FASE B                                *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2              0.0000        0.000          0.000    *
* Barra1           Barra3              0.3433        0.086        -90.000    *
* Barra1           Barra4              0.0000        0.000          0.000    *
* Barra1           Barra5              0.6594        0.166        -90.000    *
* Barra1           Barra6              0.7268       10.087        -90.000    *
* Barra1           Barra7              0.0000        0.000          0.000    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9              0.0000        0.000          0.000    *
* Barra2           Barra3              0.0000        0.000          0.000    *
* Barra2           Barra4              0.4645        0.117         90.000    *
* Barra2           Barra5              0.0000        0.000          0.000    *
* Barra2           Barra6              0.0000        0.000          0.000    *
* Barra2           Barra7              0.4645        6.446        -90.000    *
* Barra2           Barra8              0.0000        0.000          0.000    *
* Barra2           Barra9              0.0000        0.000          0.000    *
* Barra3           Barra4              0.0000        0.000          0.000    *
* Barra3           Barra5              0.0000        0.000          0.000    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7              0.0000        0.000          0.000    *
* Barra3           Barra8              0.3433        1.436        -90.000    *
* Barra3           Barra9              0.0000        0.000          0.000    *
* Barra4           Barra5              0.6594        0.166         90.000    *
* Barra4           Barra6              0.0000        0.000          0.000    *
* Barra4           Barra7              0.0000        0.000          0.000    *
* Barra4           Barra8              0.0000        0.000          0.000    *
* Barra4           Barra9              0.1949        0.815        -90.000    *
* Barra5           Barra6              0.0000        0.000          0.000    *
* Barra5           Barra7              0.0000        0.000          0.000    *
* Barra5           Barra8              0.0000        0.000          0.000    *
* Barra5           Barra9              0.0000        0.000          0.000    *
* Barra6           Barra7              0.0000        0.000          0.000    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9              0.0000        0.000          0.000    *
* Barra7           Barra8              0.0000        0.000          0.000    *
* Barra7           Barra9              0.0000        0.000          0.000    *
* Barra8           Barra9              0.0000        0.000          0.000    *
==============================================================================
* CORRENTES DE POS FALTA MONOFASICA  - FASE C                                *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2              0.0000        0.000          0.000    *
* Barra1           Barra3              0.3433        0.086        -90.000    *
* Barra1           Barra4              0.0000        0.000          0.000    *
* Barra1           Barra5              0.6594        0.166        -90.000    *
* Barra1           Barra6              0.7268       10.087        -90.000    *
* Barra1           Barra7              0.0000        0.000          0.000    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9              0.0000        0.000          0.000    *
* Barra2           Barra3              0.0000        0.000          0.000    *
* Barra2           Barra4              0.4645        0.117         90.000    *
* Barra2           Barra5              0.0000        0.000          0.000    *
* Barra2           Barra6              0.0000        0.000          0.000    *
* Barra2           Barra7              0.4645        6.446        -90.000    *
* Barra2           Barra8              0.0000        0.000          0.000    *
* Barra2           Barra9              0.0000        0.000          0.000    *
* Barra3           Barra4              0.0000        0.000          0.000    *
* Barra3           Barra5              0.0000        0.000          0.000    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7              0.0000        0.000          0.000    *
* Barra3           Barra8              0.3433        1.436        -90.000    *
* Barra3           Barra9              0.0000        0.000          0.000    *
* Barra4           Barra5              0.6594        0.166         90.000    *
* Barra4           Barra6              0.0000        0.000          0.000    *
* Barra4           Barra7              0.0000        0.000          0.000    *
* Barra4           Barra8              0.0000        0.000          0.000    *
* Barra4           Barra9              0.1949        0.815        -90.000    *
* Barra5           Barra6              0.0000        0.000          0.000    *
* Barra5           Barra7              0.0000        0.000          0.000    *
* Barra5           Barra8              0.0000        0.000          0.000    *
* Barra5           Barra9              0.0000        0.000          0.000    *
* Barra6           Barra7              0.0000        0.000          0.000    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9              0.0000        0.000          0.000    *
* Barra7           Barra8              0.0000        0.000          0.000    *
* Barra7           Barra9              0.0000        0.000          0.000    *
* Barra8           Barra9              0.0000        0.000          0.000    *
==============================================================================
* TENSOES DE POS FALTA MONOFASICA                                            *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000          -180.000       *
* Barra1              B         1.0095       232.191          -120.926       *
* Barra1              C         1.0095       232.191           120.926       *
* Barra2              A         0.3563        81.953             0.000       *
* Barra2              B         1.0084       231.935          -120.821       *
* Barra2              C         1.0084       231.935           120.821       *
* Barra3              A         0.3008        69.183            -0.000       *
* Barra3              B         0.9674       222.498          -116.466       *
* Barra3              C         0.9674       222.498           116.466       *
* Barra4              A         0.3006        69.134             0.000       *
* Barra4              B         0.9944       228.718          -119.442       *
* Barra4              C         0.9944       228.718           119.442       *
* Barra5              A         0.1503        34.567             0.000       *
* Barra5              B         1.0019       230.435          -120.190       *
* Barra5              C         1.0019       230.435           120.190       *
* Barra6              A         0.6366         2.648             0.000       *
* Barra6              B         0.9226         3.838          -110.181       *
* Barra6              C         0.9226         3.838           110.181       *
* Barra7              A         0.7678         3.194             0.000       *
* Barra7              B         0.9473         3.941          -113.907       *
* Barra7              C         0.9473         3.941           113.907       *
* Barra8              A         0.5566         7.681            -0.000       *
* Barra8              B         0.9877        13.631          -118.748       *
* Barra8              C         0.9877        13.631           118.748       *
* Barra9              A         0.5530         7.631             0.000       *
* Barra9              B         1.0069        13.896          -120.678       *
* Barra9              C         1.0069        13.896           120.678       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO                                        *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                7.1335             1.791            180.000                 *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA - FASE A                                   *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2              0.0000        0.000          0.000    *
* Barra1           Barra3              0.0000        0.000          0.000    *
* Barra1           Barra4              0.0000        0.000          0.000    *
* Barra1           Barra5              0.0000        0.000          0.000    *
* Barra1           Barra6              0.0000        0.000          0.000    *
* Barra1           Barra7              0.0000        0.000          0.000    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9              0.0000        0.000          0.000    *
* Barra2           Barra3              0.0000        0.000          0.000    *
* Barra2           Barra4              0.0000        0.000          0.000    *
* Barra2           Barra5              0.0000        0.000          0.000    *
* Barra2           Barra6              0.0000        0.000          0.000    *
* Barra2           Barra7              0.0000        0.000          0.000    *
* Barra2           Barra8              0.0000        0.000          0.000    *
* Barra2           Barra9              0.0000        0.000          0.000    *
* Barra3           Barra4              0.0000        0.000          0.000    *
* Barra3           Barra5              0.0000        0.000          0.000    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7              0.0000        0.000          0.000    *
* Barra3           Barra8              0.0000        0.000          0.000    *
* Barra3           Barra9              0.0000        0.000          0.000    *
* Barra4           Barra5              0.0000        0.000          0.000    *
* Barra4           Barra6              0.0000        0.000          0.000    *
* Barra4           Barra7              0.0000        0.000          0.000    *
* Barra4           Barra8              0.0000        0.000          0.000    *
* Barra4           Barra9              0.0000        0.000          0.000    *
* Barra5           Barra6              0.0000        0.000          0.000    *
* Barra5           Barra7              0.0000        0.000          0.000    *
* Barra5           Barra8              0.0000        0.000          0.000    *
* Barra5           Barra9              0.0000        0.000          0.000    *
* Barra6           Barra7              0.0000        0.000          0.000    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9              0.0000        0.000          0.000    *
* Barra7           Barra8              0.0000        0.000          0.000    *
* Barra7           Barra9              0.0000        0.000          0.000    *
* Barra8           Barra9              0.0000        0.000          0.000    *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA - FASE B                                   *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2              0.0000        0.000          0.000    *
* Barra1           Barra3              0.0000        0.000          0.000    *
* Barra1           Barra4              0.0000        0.000          0.000    *
* Barra1           Barra5              0.0000        0.000          0.000    *
* Barra1           Barra6              0.0000        0.000          0.000    *
* Barra1           Barra7              0.0000        0.000          0.000    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9              0.0000        0.000          0.000    *
* Barra2           Barra3              0.0000        0.000          0.000    *
* Barra2           Barra4              0.0000        0.000          0.000    *
* Barra2           Barra5              0.0000        0.000          0.000    *
* Barra2           Barra6              0.0000        0.000          0.000    *
* Barra2           Barra7              0.0000        0.000          0.000    *
* Barra2           Barra8              0.0000        0.000          0.000    *
* Barra2           Barra9              0.0000        0.000          0.000    *
* Barra3           Barra4              0.0000        0.000          0.000    *
* Barra3           Barra5              0.0000        0.000          0.000    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7              0.0000        0.000          0.000    *
* Barra3           Barra8              0.0000        0.000          0.000    *
* Barra3           Barra9              0.0000        0.000          0.000    *
* Barra4           Barra5              0.0000        0.000          0.000    *
* Barra4           Barra6              0.0000        0.000          0.000    *
* Barra4           Barra7              0.0000        0.000          0.000    *
* Barra4           Barra8              0.0000        0.000          0.000    *
* Barra4           Barra9              0.0000        0.000          0.000    *
* Barra5           Barra6              0.0000        0.000          0.000    *
* Barra5           Barra7              0.0000        0.000          0.000    *
* Barra5           Barra8              0.0000        0.000          0.000    *
