                  ******************************************
                      SSSS      AAAA      CCCC      CCCC    
                     SSSSSS    AAAAAA    CCCCCC    CCCCCC   
                    SS    SS  AA    AA  CC    CC  CC    CC  
                    SS        AA    AA  CC    CC  CC    CC  
                     SSSSS    AA AA AA  CC        CC        
                      SSSSS   AA AA AA  CC        CC        
                          SS  AA    AA  CC    CC  CC    CC  
                    SS    SS  AA    AA  CC    CC  CC    CC  
                     SSSSSS   AA    AA   CCCCCC    CCCCCC   
                      SSSS    AA    AA    CCCC      CCCC    
                  ******************************************
                    SOFTWARE DE ANÁLISE DE CURTO CIRCUITO   
                           EM SISTEMAS DE POTÊNCIA          
                               VERSÃO 2.2/2006                    
                  ******************************************

                              R E S U L T A D O S                        
==============================================================================
  SISTEMA:  Trabalho do período passado                                          
  DATA: 26-Nov-2006                                                          
  POTENCIA BASE: 100.00 MVA                                          
==============================================================================
==============================================================================
* TESNSOES DE PRE FALTA (pu) : 1.000                                         *
==============================================================================
==============================================================================
  BARRA : Barra1         
==============================================================================
* VALORES BASES                                                              *
==============================================================================
*                    TENSAO                        CORRENTE                  *
*         Magnitude(kV)   Angulo(Graus)   Magnitude(kA)  Angulo(graus)       *
*----------------------------------------------------------------------------*
*             230.000       0.000            0.251            0.000          *
==============================================================================
* CORRENTE DE CURTO CIRCUITO TRIFASICA                                       *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                3.5958             0.903            -90.000                 *
==============================================================================
* CORRENTES DE POS FALTA TRIFASICA                                           *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2              0.0000        0.000          0.000    *
* Barra1           Barra3              1.3736        0.345        -90.000    *
* Barra1           Barra4              0.0000        0.000          0.000    *
* Barra1           Barra5              0.0000        0.000          0.000    *
* Barra1           Barra6              2.2222       30.841        -90.000    *
* Barra1           Barra7              0.0000        0.000          0.000    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9              0.0000        0.000          0.000    *
* Barra2           Barra3              0.0000        0.000          0.000    *
* Barra2           Barra4              0.0000        0.000          0.000    *
* Barra2           Barra5              0.0000        0.000          0.000    *
* Barra2           Barra6              0.0000        0.000          0.000    *
* Barra2           Barra7              0.0000        0.000          0.000    *
* Barra2           Barra8              0.0000        0.000          0.000    *
* Barra2           Barra9              0.0000        0.000          0.000    *
* Barra3           Barra4              0.0000        0.000          0.000    *
* Barra3           Barra5              0.0000        0.000          0.000    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7              0.0000        0.000          0.000    *
* Barra3           Barra8              1.3736        5.747        -90.000    *
* Barra3           Barra9              0.0000        0.000          0.000    *
* Barra4           Barra5              0.0000        0.000          0.000    *
* Barra4           Barra6              0.0000        0.000          0.000    *
* Barra4           Barra7              0.0000        0.000          0.000    *
* Barra4           Barra8              0.0000        0.000          0.000    *
* Barra4           Barra9              0.0000        0.000          0.000    *
* Barra5           Barra6              0.0000        0.000          0.000    *
* Barra5           Barra7              0.0000        0.000          0.000    *
* Barra5           Barra8              0.0000        0.000          0.000    *
* Barra5           Barra9              0.0000        0.000          0.000    *
* Barra6           Barra7              0.0000        0.000          0.000    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9              0.0000        0.000          0.000    *
* Barra7           Barra8              0.0000        0.000          0.000    *
* Barra7           Barra9              0.0000        0.000          0.000    *
* Barra8           Barra9              0.0000        0.000          0.000    *
==============================================================================
* TENSOES DE POS FALTA TRIFASICA                                             *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000             0.000       *
* Barra1              B         0.0000         0.000             0.000       *
* Barra1              C         0.0000         0.000             0.000       *
* Barra2              A         1.0000       230.000             0.000       *
* Barra2              B         1.0000       229.995          -120.001       *
* Barra2              C         1.0000       229.995           120.001       *
* Barra3              A         0.5495       126.374             0.000       *
* Barra3              B         0.5494       126.371          -120.001       *
* Barra3              C         0.5494       126.371           120.001       *
* Barra4              A         1.0000       230.000             0.000       *
* Barra4              B         1.0000       229.995          -120.001       *
* Barra4              C         1.0000       229.995           120.001       *
* Barra5              A         1.0000       230.000             0.000       *
* Barra5              B         1.0000       229.995          -120.001       *
* Barra5              C         1.0000       229.995           120.001       *
* Barra6              A         0.4444         1.849             0.000       *
* Barra6              B         0.4444         1.849          -120.001       *
* Barra6              C         0.4444         1.849           120.001       *
* Barra7              A         1.0000         4.160             0.000       *
* Barra7              B         1.0000         4.160          -120.001       *
* Barra7              C         1.0000         4.160           120.001       *
* Barra8              A         0.7253        10.009             0.000       *
* Barra8              B         0.7253        10.009          -120.001       *
* Barra8              C         0.7253        10.009           120.001       *
* Barra9              A         1.0000        13.800             0.000       *
* Barra9              B         1.0000        13.800          -120.001       *
* Barra9              C         1.0000        13.800           120.001       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO MONOFASICO                                      *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                4.0683             1.021            -90.000                 *
==============================================================================
* CORRENTES DE POS FALTA MONOFASICA  - FASE A                                *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2              0.0000        0.000          0.000    *
* Barra1           Barra3              1.1635        0.292         90.000    *
* Barra1           Barra4              0.0000        0.000          0.000    *
* Barra1           Barra5              0.0000        0.000          0.000    *
* Barra1           Barra6              1.6762       23.263         90.000    *
* Barra1           Barra7              0.0000        0.000          0.000    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9              0.0000        0.000          0.000    *
* Barra2           Barra3              0.0000        0.000          0.000    *
* Barra2           Barra4              0.0000        0.000          0.000    *
* Barra2           Barra5              0.0000        0.000          0.000    *
* Barra2           Barra6              0.0000        0.000          0.000    *
* Barra2           Barra7              0.0000        0.000          0.000    *
* Barra2           Barra8              0.0000        0.000          0.000    *
* Barra2           Barra9              0.0000        0.000          0.000    *
* Barra3           Barra4              0.0000        0.000          0.000    *
* Barra3           Barra5              0.0000        0.000          0.000    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7              0.0000        0.000          0.000    *
* Barra3           Barra8              1.1635        4.868         90.000    *
* Barra3           Barra9              0.0000        0.000          0.000    *
* Barra4           Barra5              0.0000        0.000          0.000    *
* Barra4           Barra6              0.0000        0.000          0.000    *
* Barra4           Barra7              0.0000        0.000          0.000    *
* Barra4           Barra8              0.0000        0.000          0.000    *
* Barra4           Barra9              0.0000        0.000          0.000    *
* Barra5           Barra6              0.0000        0.000          0.000    *
* Barra5           Barra7              0.0000        0.000          0.000    *
* Barra5           Barra8              0.0000        0.000          0.000    *
* Barra5           Barra9              0.0000        0.000          0.000    *
* Barra6           Barra7              0.0000        0.000          0.000    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9              0.0000        0.000          0.000    *
* Barra7           Barra8              0.0000        0.000          0.000    *
* Barra7           Barra9              0.0000        0.000          0.000    *
* Barra8           Barra9              0.0000        0.000          0.000    *
==============================================================================
* CORRENTES DE POS FALTA MONOFASICA  - FASE B                                *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2              0.0000        0.000          0.000    *
* Barra1           Barra3              0.3906        0.098        -90.000    *
* Barra1           Barra4              0.0000        0.000          0.000    *
* Barra1           Barra5              0.0000        0.000          0.000    *
* Barra1           Barra6              0.8381       11.631        -90.000    *
* Barra1           Barra7              0.0000        0.000          0.000    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9              0.0000        0.000          0.000    *
* Barra2           Barra3              0.0000        0.000          0.000    *
* Barra2           Barra4              0.0000        0.000          0.000    *
* Barra2           Barra5              0.0000        0.000          0.000    *
* Barra2           Barra6              0.0000        0.000          0.000    *
* Barra2           Barra7              0.0000        0.000          0.000    *
* Barra2           Barra8              0.0000        0.000          0.000    *
* Barra2           Barra9              0.0000        0.000          0.000    *
* Barra3           Barra4              0.0000        0.000          0.000    *
* Barra3           Barra5              0.0000        0.000          0.000    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7              0.0000        0.000          0.000    *
* Barra3           Barra8              0.3906        1.634        -90.000    *
* Barra3           Barra9              0.0000        0.000          0.000    *
* Barra4           Barra5              0.0000        0.000          0.000    *
* Barra4           Barra6              0.0000        0.000          0.000    *
* Barra4           Barra7              0.0000        0.000          0.000    *
* Barra4           Barra8              0.0000        0.000          0.000    *
* Barra4           Barra9              0.0000        0.000          0.000    *
* Barra5           Barra6              0.0000        0.000          0.000    *
* Barra5           Barra7              0.0000        0.000          0.000    *
* Barra5           Barra8              0.0000        0.000          0.000    *
* Barra5           Barra9              0.0000        0.000          0.000    *
* Barra6           Barra7              0.0000        0.000          0.000    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9              0.0000        0.000          0.000    *
* Barra7           Barra8              0.0000        0.000          0.000    *
* Barra7           Barra9              0.0000        0.000          0.000    *
* Barra8           Barra9              0.0000        0.000          0.000    *
==============================================================================
* CORRENTES DE POS FALTA MONOFASICA  - FASE C                                *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2              0.0000        0.000          0.000    *
* Barra1           Barra3              0.3906        0.098        -90.000    *
* Barra1           Barra4              0.0000        0.000          0.000    *
* Barra1           Barra5              0.0000        0.000          0.000    *
* Barra1           Barra6              0.8381       11.631        -90.000    *
* Barra1           Barra7              0.0000        0.000          0.000    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9              0.0000        0.000          0.000    *
* Barra2           Barra3              0.0000        0.000          0.000    *
* Barra2           Barra4              0.0000        0.000          0.000    *
* Barra2           Barra5              0.0000        0.000          0.000    *
* Barra2           Barra6              0.0000        0.000          0.000    *
* Barra2           Barra7              0.0000        0.000          0.000    *
* Barra2           Barra8              0.0000        0.000          0.000    *
* Barra2           Barra9              0.0000        0.000          0.000    *
* Barra3           Barra4              0.0000        0.000          0.000    *
* Barra3           Barra5              0.0000        0.000          0.000    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7              0.0000        0.000          0.000    *
* Barra3           Barra8              0.3906        1.634        -90.000    *
* Barra3           Barra9              0.0000        0.000          0.000    *
* Barra4           Barra5              0.0000        0.000          0.000    *
* Barra4           Barra6              0.0000        0.000          0.000    *
* Barra4           Barra7              0.0000        0.000          0.000    *
* Barra4           Barra8              0.0000        0.000          0.000    *
* Barra4           Barra9              0.0000        0.000          0.000    *
* Barra5           Barra6              0.0000        0.000          0.000    *
* Barra5           Barra7              0.0000        0.000          0.000    *
* Barra5           Barra8              0.0000        0.000          0.000    *
* Barra5           Barra9              0.0000        0.000          0.000    *
* Barra6           Barra7              0.0000        0.000          0.000    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9              0.0000        0.000          0.000    *
* Barra7           Barra8              0.0000        0.000          0.000    *
* Barra7           Barra9              0.0000        0.000          0.000    *
* Barra8           Barra9              0.0000        0.000          0.000    *
==============================================================================
* TENSOES DE POS FALTA MONOFASICA                                            *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000             0.000       *
* Barra1              B         0.9412       216.472          -113.056       *
* Barra1              C         0.9412       216.472           113.056       *
* Barra2              A         1.0000       230.000             0.000       *
* Barra2              B         1.0000       229.995          -120.001       *
* Barra2              C         1.0000       229.995           120.001       *
* Barra3              A         0.6184       142.223            -0.000       *
* Barra3              B         0.9425       216.769          -113.240       *
* Barra3              C         0.9425       216.769           113.240       *
* Barra4              A         1.0000       230.000             0.000       *
* Barra4              B         1.0000       229.995          -120.001       *
* Barra4              C         1.0000       229.995           120.001       *
* Barra5              A         1.0000       230.000             0.000       *
* Barra5              B         1.0000       229.995          -120.001       *
* Barra5              C         1.0000       229.995           120.001       *
* Barra6              A         0.5810         2.417             0.000       *
* Barra6              B         0.9134         3.800          -108.543       *
* Barra6              C         0.9134         3.800           108.543       *
* Barra7              A         1.0000         4.160             0.000       *
* Barra7              B         1.0000         4.160          -120.001       *
* Barra7              C         1.0000         4.160           120.001       *
* Barra8              A         0.7673        10.589            -0.000       *
* Barra8              B         0.9633        13.293          -115.974       *
* Barra8              C         0.9633        13.293           115.974       *
* Barra9              A         1.0000        13.800             0.000       *
* Barra9              B         1.0000        13.800          -120.001       *
* Barra9              C         1.0000        13.800           120.001       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO                                        *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                3.1141             0.782            180.000                 *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA - FASE A                                   *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2                 NaN          NaN            NaN    *
* Barra1           Barra3              0.0000        0.000          0.000    *
* Barra1           Barra4                 NaN          NaN            NaN    *
* Barra1           Barra5                 NaN          NaN            NaN    *
* Barra1           Barra6              0.0000        0.000          0.000    *
* Barra1           Barra7                 NaN          NaN            NaN    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9                 NaN          NaN            NaN    *
* Barra2           Barra3                 NaN          NaN            NaN    *
* Barra2           Barra4                 NaN          NaN            NaN    *
* Barra2           Barra5                 NaN          NaN            NaN    *
* Barra2           Barra6                 NaN          NaN            NaN    *
* Barra2           Barra7                 NaN          NaN            NaN    *
* Barra2           Barra8                 NaN          NaN            NaN    *
* Barra2           Barra9                 NaN          NaN            NaN    *
* Barra3           Barra4                 NaN          NaN            NaN    *
* Barra3           Barra5                 NaN          NaN            NaN    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7                 NaN          NaN            NaN    *
* Barra3           Barra8              0.0000        0.000          0.000    *
* Barra3           Barra9                 NaN          NaN            NaN    *
* Barra4           Barra5                 NaN          NaN            NaN    *
* Barra4           Barra6                 NaN          NaN            NaN    *
* Barra4           Barra7                 NaN          NaN            NaN    *
* Barra4           Barra8                 NaN          NaN            NaN    *
* Barra4           Barra9                 NaN          NaN            NaN    *
* Barra5           Barra6                 NaN          NaN            NaN    *
* Barra5           Barra7                 NaN          NaN            NaN    *
* Barra5           Barra8                 NaN          NaN            NaN    *
* Barra5           Barra9                 NaN          NaN            NaN    *
* Barra6           Barra7                 NaN          NaN            NaN    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9                 NaN          NaN            NaN    *
* Barra7           Barra8                 NaN          NaN            NaN    *
* Barra7           Barra9                 NaN          NaN            NaN    *
* Barra8           Barra9                 NaN          NaN            NaN    *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA - FASE B                                   *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2                 NaN          NaN            NaN    *
* Barra1           Barra3              0.0000        0.000          0.000    *
* Barra1           Barra4                 NaN          NaN            NaN    *
* Barra1           Barra5                 NaN          NaN            NaN    *
* Barra1           Barra6              0.0000        0.000          0.000    *
* Barra1           Barra7                 NaN          NaN            NaN    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9                 NaN          NaN            NaN    *
* Barra2           Barra3                 NaN          NaN            NaN    *
* Barra2           Barra4                 NaN          NaN            NaN    *
* Barra2           Barra5                 NaN          NaN            NaN    *
* Barra2           Barra6                 NaN          NaN            NaN    *
* Barra2           Barra7                 NaN          NaN            NaN    *
* Barra2           Barra8                 NaN          NaN            NaN    *
* Barra2           Barra9                 NaN          NaN            NaN    *
* Barra3           Barra4                 NaN          NaN            NaN    *
* Barra3           Barra5                 NaN          NaN            NaN    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7                 NaN          NaN            NaN    *
* Barra3           Barra8              0.0000        0.000          0.000    *
* Barra3           Barra9                 NaN          NaN            NaN    *
* Barra4           Barra5                 NaN          NaN            NaN    *
* Barra4           Barra6                 NaN          NaN            NaN    *
* Barra4           Barra7                 NaN          NaN            NaN    *
* Barra4           Barra8                 NaN          NaN            NaN    *
* Barra4           Barra9                 NaN          NaN            NaN    *
* Barra5           Barra6                 NaN          NaN            NaN    *
* Barra5           Barra7                 NaN          NaN            NaN    *
* Barra5           Barra8                 NaN          NaN            NaN    *
* Barra5           Barra9                 NaN          NaN            NaN    *
* Barra6           Barra7                 NaN          NaN            NaN    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9                 NaN          NaN            NaN    *
