                  ******************************************
                      SSSS      AAAA      CCCC      CCCC    
                     SSSSSS    AAAAAA    CCCCCC    CCCCCC   
                    SS    SS  AA    AA  CC    CC  CC    CC  
                    SS        AA    AA  CC    CC  CC    CC  
                     SSSSS    AA AA AA  CC        CC        
                      SSSSS   AA AA AA  CC        CC        
                          SS  AA    AA  CC    CC  CC    CC  
                    SS    SS  AA    AA  CC    CC  CC    CC  
                     SSSSSS   AA    AA   CCCCCC    CCCCCC   
                      SSSS    AA    AA    CCCC      CCCC    
                  ******************************************
                    SOFTWARE DE ANÁLISE DE CURTO CIRCUITO   
                           EM SISTEMAS DE POTÊNCIA          
                               VERSÃO 2.0/2006                    
                  ******************************************

                              R E S U L T A D O S                        
==============================================================================
  SISTEMA:  Sistema 6 barras da GQ1                                          
  DATA: 01-Nov-2006                                                          
  POTENCIA BASE: 100.00 MVA                                          
==============================================================================
==============================================================================
* TESNSOES DE PRE FALTA (pu) : 1.000                                         *
==============================================================================
==============================================================================
  BARRA : Barra1         
==============================================================================
* VALORES BASES                                                              *
==============================================================================
*                    TENSAO                        CORRENTE                  *
*         Magnitude(kV)   Angulo(Graus)   Magnitude(kA)  Angulo(graus)       *
*----------------------------------------------------------------------------*
*             13.800        0.000            4.184            0.000          *
==============================================================================
* CORRENTE DE CURTO CIRCUITO TRIFASICA                                       *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                3.4330             14.362           -90.000                 *
==============================================================================
* CORRENTES DE POS FALTA TRIFASICA                                           *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         3.4330        14.362           -90.000       *
* Barra1              B         3.4329        14.362           149.999       *
* Barra1              C         3.4329        14.362            30.001       *
* Barra2              A         8.9440        37.419           -90.000       *
* Barra2              B         8.9438        37.418           149.999       *
* Barra2              C         8.9438        37.418            30.001       *
* Barra3              A         3.8775         1.622           -90.000       *
* Barra3              B         3.8774         1.622           149.999       *
* Barra3              C         3.8774         1.622            30.001       *
* Barra4              A         7.7103         3.226           -90.000       *
* Barra4              B         7.7102         3.226           149.999       *
* Barra4              C         7.7102         3.226            30.001       *
* Barra5              A         7.3714         3.084           -90.000       *
* Barra5              B         7.3713         3.084           149.999       *
* Barra5              C         7.3713         3.084            30.001       *
* Barra6              A        10.3200        43.176           -90.000       *
* Barra6              B        10.3198        43.175           149.999       *
* Barra6              C        10.3198        43.175            30.001       *
==============================================================================
* TENSOES DE POS FALTA TRIFASICA                                             *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000             0.000       *
* Barra1              B         0.0000         0.000             0.000       *
* Barra1              C         0.0000         0.000             0.000       *
* Barra2              A         0.6162         8.503             0.000       *
* Barra2              B         0.6162         8.503          -120.001       *
* Barra2              C         0.6162         8.503           120.001       *
* Barra3              A         0.1146        15.820             0.000       *
* Barra3              B         0.1146        15.820          -120.001       *
* Barra3              C         0.1146        15.820           120.001       *
* Barra4              A         0.5548        76.557             0.000       *
* Barra4              B         0.5547        76.555          -120.001       *
* Barra4              C         0.5547        76.555           120.001       *
* Barra5              A         0.5343        73.732             0.000       *
* Barra5              B         0.5343        73.730          -120.001       *
